2001 info /var/www/presentations/node_modules/express unbuild
2002 info /var/www/presentations/node_modules/socket.io unbuild
2003 info /var/www/presentations/node_modules/grunt-contrib-watch unbuild
2004 info /var/www/presentations/node_modules/mustache unbuild
2005 info /var/www/presentations/node_modules/grunt-zip unbuild
6922 verbose cache add name="adm-zip" spec="0.2.1" args=["adm-zip","0.2.1"]
6923 verbose parsed url { protocol: null,
6923 verbose parsed url   slashes: null,
6923 verbose parsed url   auth: null,
6923 verbose parsed url   host: null,
6923 verbose parsed url   port: null,
6923 verbose parsed url   hostname: null,
6923 verbose parsed url   hash: null,
6923 verbose parsed url   search: null,
6923 verbose parsed url   query: null,
6923 verbose parsed url   pathname: '0.2.1',
6923 verbose parsed url   path: '0.2.1',
6923 verbose parsed url   href: '0.2.1' }
6924 verbose addNamed [ 'adm-zip', '0.2.1' ]
6925 verbose addNamed [ '0.2.1', '0.2.1' ]
6926 silly lockFile 56d2b9bc-adm-zip-0-2-1 adm-zip@0.2.1
6927 verbose lock adm-zip@0.2.1 /root/.npm/56d2b9bc-adm-zip-0-2-1.lock
6928 verbose url raw kew
6929 verbose url resolving [ 'https://registry.npmjs.org/', './kew' ]
6930 verbose url resolved https://registry.npmjs.org/kew
6931 info trying registry request attempt 1 at 18:22:42
6932 http GET https://registry.npmjs.org/kew
6933 verbose url raw ncp/0.4.2
6934 verbose url resolving [ 'https://registry.npmjs.org/', './ncp/0.4.2' ]
6935 verbose url resolved https://registry.npmjs.org/ncp/0.4.2
6936 info trying registry request attempt 1 at 18:22:42
6937 http GET https://registry.npmjs.org/ncp/0.4.2
6938 silly addNameRange { name: 'rimraf', range: '>=2.2.2-0 <2.3.0-0', hasData: false }
6939 silly addNameRange { name: 'which', range: '>=1.0.5-0 <1.1.0-0', hasData: false }
6940 verbose url raw npmconf/0.0.24
6941 verbose url resolving [ 'https://registry.npmjs.org/', './npmconf/0.0.24' ]
6942 verbose url resolved https://registry.npmjs.org/npmconf/0.0.24
6943 info trying registry request attempt 1 at 18:22:42
6944 http GET https://registry.npmjs.org/npmconf/0.0.24
6945 silly lockFile c9d10879--npm-coffee-script-1-3-3-package /root/.npm/coffee-script/1.3.3/package
6946 verbose lock /root/.npm/coffee-script/1.3.3/package /root/.npm/c9d10879--npm-coffee-script-1-3-3-package.lock
6947 verbose url raw adm-zip/0.2.1
6948 verbose url resolving [ 'https://registry.npmjs.org/', './adm-zip/0.2.1' ]
6949 verbose url resolved https://registry.npmjs.org/adm-zip/0.2.1
6950 info trying registry request attempt 1 at 18:22:42
6951 http GET https://registry.npmjs.org/adm-zip/0.2.1
6952 silly lockFile c9d10879--npm-coffee-script-1-3-3-package /root/.npm/coffee-script/1.3.3/package
6953 silly lockFile c9d10879--npm-coffee-script-1-3-3-package /root/.npm/coffee-script/1.3.3/package
6954 verbose registry.get rimraf not expired, no request
6955 silly addNameRange number 2 { name: 'rimraf', range: '>=2.2.2-0 <2.3.0-0', hasData: true }
6956 silly addNameRange versions [ 'rimraf',
6956 silly addNameRange   [ '1.0.0',
6956 silly addNameRange     '1.0.1',
6956 silly addNameRange     '1.0.2',
6956 silly addNameRange     '1.0.4',
6956 silly addNameRange     '1.0.5',
6956 silly addNameRange     '1.0.6',
6956 silly addNameRange     '1.0.7',
6956 silly addNameRange     '1.0.8',
6956 silly addNameRange     '1.0.9',
6956 silly addNameRange     '2.0.0',
6956 silly addNameRange     '2.0.1',
6956 silly addNameRange     '2.0.2',
6956 silly addNameRange     '2.0.3',
6956 silly addNameRange     '2.1.0',
6956 silly addNameRange     '2.1.1',
6956 silly addNameRange     '2.1.2',
6956 silly addNameRange     '2.1.3',
6956 silly addNameRange     '2.1.4',
6956 silly addNameRange     '2.2.0',
6956 silly addNameRange     '2.2.1',
6956 silly addNameRange     '2.2.2',
6956 silly addNameRange     '2.2.3',
6956 silly addNameRange     '2.2.4',
6956 silly addNameRange     '2.2.5',
6956 silly addNameRange     '2.2.6' ] ]
6957 verbose addNamed [ 'rimraf', '2.2.6' ]
6958 verbose addNamed [ '2.2.6', '2.2.6' ]
6959 silly lockFile b59ed777-rimraf-2-2-6 rimraf@2.2.6
6960 verbose lock rimraf@2.2.6 /root/.npm/b59ed777-rimraf-2-2-6.lock
6961 verbose url raw mkdirp/0.3.5
6962 verbose url resolving [ 'https://registry.npmjs.org/', './mkdirp/0.3.5' ]
6963 verbose url resolved https://registry.npmjs.org/mkdirp/0.3.5
6964 info trying registry request attempt 1 at 18:22:42
6965 verbose etag "8EJ25SNFKTRAGIQ9TWQRFQ82C"
6966 http GET https://registry.npmjs.org/mkdirp/0.3.5
6967 verbose registry.get which not expired, no request
6968 silly addNameRange number 2 { name: 'which', range: '>=1.0.5-0 <1.1.0-0', hasData: true }
6969 silly addNameRange versions [ 'which', [ '1.0.0', '1.0.1', '1.0.2', '1.0.3', '1.0.5' ] ]
6970 verbose addNamed [ 'which', '1.0.5' ]
6971 verbose addNamed [ '1.0.5', '1.0.5' ]
6972 silly lockFile 4aed4494-which-1-0-5 which@1.0.5
6973 verbose lock which@1.0.5 /root/.npm/4aed4494-which-1-0-5.lock
6974 verbose tar unpack /root/.npm/coffee-script/1.3.3/package.tgz
6975 silly lockFile dd4c6239--npm-coffee-script-1-3-3-package tar:///root/.npm/coffee-script/1.3.3/package
6976 verbose lock tar:///root/.npm/coffee-script/1.3.3/package /root/.npm/dd4c6239--npm-coffee-script-1-3-3-package.lock
6977 silly lockFile 0d7245b8--coffee-script-1-3-3-package-tgz tar:///root/.npm/coffee-script/1.3.3/package.tgz
6978 verbose lock tar:///root/.npm/coffee-script/1.3.3/package.tgz /root/.npm/0d7245b8--coffee-script-1-3-3-package-tgz.lock
6979 silly lockFile b59ed777-rimraf-2-2-6 rimraf@2.2.6
6980 silly lockFile b59ed777-rimraf-2-2-6 rimraf@2.2.6
6981 silly lockFile 4aed4494-which-1-0-5 which@1.0.5
6982 silly lockFile 4aed4494-which-1-0-5 which@1.0.5
6983 silly gunzTarPerm modes [ '755', '644' ]
6984 silly lockFile 6c46433c-rimraf-2-2-2 rimraf@~2.2.2
6985 silly lockFile 6c46433c-rimraf-2-2-2 rimraf@~2.2.2
6986 silly lockFile d158d65e-which-1-0-5 which@~1.0.5
6987 silly lockFile d158d65e-which-1-0-5 which@~1.0.5
6988 silly gunzTarPerm extractEntry package.json
6989 http 200 https://registry.npmjs.org/ncp/0.4.2
6990 silly registry.get cb [ 200,
6990 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:42 GMT',
6990 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
6990 silly registry.get     etag: '"S470SXT75FX0IMWY55F49ITX"',
6990 silly registry.get     'content-type': 'application/json',
6990 silly registry.get     via: '1.1 varnish',
6990 silly registry.get     'cache-control': 'max-age=1',
6990 silly registry.get     'content-length': '3142',
6990 silly registry.get     'accept-ranges': 'bytes',
6990 silly registry.get     age: '72',
6990 silly registry.get     'x-served-by': 'cache-v43-ASH, cache-lax1426-LAX',
6990 silly registry.get     'x-cache': 'HIT, HIT',
6990 silly registry.get     'x-cache-hits': '1, 1',
6990 silly registry.get     'x-timer': 'S1397154908.991598368,VS0,VS35,VE117,VE13653669',
6990 silly registry.get     vary: 'Accept',
6990 silly registry.get     'keep-alive': 'timeout=10, max=50',
6990 silly registry.get     connection: 'Keep-Alive' } ]
6991 http 200 https://registry.npmjs.org/adm-zip/0.2.1
6992 silly registry.get cb [ 200,
6992 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:42 GMT',
6992 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B)',
6992 silly registry.get     etag: '"9L6G6BVHH717PUIP3N4TDLCEJ"',
6992 silly registry.get     'content-type': 'application/json',
6992 silly registry.get     via: '1.1 varnish',
6992 silly registry.get     'cache-control': 'max-age=1',
6992 silly registry.get     'content-length': '1018',
6992 silly registry.get     'accept-ranges': 'bytes',
6992 silly registry.get     age: '312',
6992 silly registry.get     'x-served-by': 'cache-v37-ASH, cache-lax1431-LAX',
6992 silly registry.get     'x-cache': 'HIT, HIT',
6992 silly registry.get     'x-cache-hits': '38204, 1',
6992 silly registry.get     'x-timer': 'S1396848142.339113235,VS0,VS32,VE32,VE320420338',
6992 silly registry.get     vary: 'Accept',
6992 silly registry.get     'keep-alive': 'timeout=10, max=50',
6992 silly registry.get     connection: 'Keep-Alive' } ]
6993 silly gunzTarPerm extractEntry .npmignore
6994 silly gunzTarPerm extractEntry README
6995 http 200 https://registry.npmjs.org/mkdirp/0.3.5
6996 silly registry.get cb [ 200,
6996 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:42 GMT',
6996 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B)',
6996 silly registry.get     etag: '"D0OSIRXBBPJV5JUJHAB2DMBB4"',
6996 silly registry.get     'content-type': 'application/json',
6996 silly registry.get     via: '1.1 varnish',
6996 silly registry.get     'cache-control': 'max-age=1',
6996 silly registry.get     'content-length': '712',
6996 silly registry.get     'accept-ranges': 'bytes',
6996 silly registry.get     age: '22',
6996 silly registry.get     'x-served-by': 'cache-v37-ASH, cache-lax1428-LAX',
6996 silly registry.get     'x-cache': 'HIT, HIT',
6996 silly registry.get     'x-cache-hits': '2, 1',
6996 silly registry.get     'x-timer': 'S1397154899.337285519,VS0,VS34,VE3266,VE13663350',
6996 silly registry.get     vary: 'Accept',
6996 silly registry.get     'keep-alive': 'timeout=10, max=50',
6996 silly registry.get     connection: 'Keep-Alive' } ]
6997 silly lockFile a4351ada-phantomjs-node-modules-temporary tar:///var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/temporary
6998 silly lockFile a4351ada-phantomjs-node-modules-temporary tar:///var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/temporary
6999 silly lockFile 3def7b1d--npm-temporary-0-0-8-package-tgz tar:///root/.npm/temporary/0.0.8/package.tgz
7000 silly lockFile 3def7b1d--npm-temporary-0-0-8-package-tgz tar:///root/.npm/temporary/0.0.8/package.tgz
7001 info preinstall temporary@0.0.8
7002 http 200 https://registry.npmjs.org/npmconf/0.0.24
7003 silly registry.get cb [ 200,
7003 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:42 GMT',
7003 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B)',
7003 silly registry.get     etag: '"8TMCHEFL8FMOWK418B14Y1VIH"',
7003 silly registry.get     'content-type': 'application/json',
7003 silly registry.get     via: '1.1 varnish',
7003 silly registry.get     'cache-control': 'max-age=1',
7003 silly registry.get     'content-length': '2108',
7003 silly registry.get     'accept-ranges': 'bytes',
7003 silly registry.get     age: '238',
7003 silly registry.get     'x-served-by': 'cache-v41-ASH, cache-lax1421-LAX',
7003 silly registry.get     'x-cache': 'HIT, HIT',
7003 silly registry.get     'x-cache-hits': '3354, 1',
7003 silly registry.get     'x-timer': 'S1396932022.559993744,VS0,VS31,VE31,VE236540179',
7003 silly registry.get     vary: 'Accept',
7003 silly registry.get     'keep-alive': 'timeout=10, max=50',
7003 silly registry.get     connection: 'Keep-Alive' } ]
7004 http 200 https://registry.npmjs.org/kew
7005 silly registry.get cb [ 200,
7005 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:42 GMT',
7005 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B)',
7005 silly registry.get     etag: '"C8YS9KER3M1V5QRO0N2YFKKTL"',
7005 silly registry.get     'content-type': 'application/json',
7005 silly registry.get     via: '1.1 varnish',
7005 silly registry.get     'cache-control': 'max-age=1',
7005 silly registry.get     'content-length': '29118',
7005 silly registry.get     'accept-ranges': 'bytes',
7005 silly registry.get     age: '54',
7005 silly registry.get     'x-served-by': 'cache-v37-ASH, cache-lax1426-LAX',
7005 silly registry.get     'x-cache': 'HIT, HIT',
7005 silly registry.get     'x-cache-hits': '1, 1',
7005 silly registry.get     'x-timer': 'S1397154908.770843506,VS0,VS34,VE143,VE13653954',
7005 silly registry.get     vary: 'Accept',
7005 silly registry.get     'keep-alive': 'timeout=10, max=50',
7005 silly registry.get     connection: 'Keep-Alive' } ]
7006 silly lockFile 7b2ebe55-pmjs-org-mkdirp-mkdirp-0-3-5-tgz https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.5.tgz
7007 verbose lock https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.5.tgz /root/.npm/7b2ebe55-pmjs-org-mkdirp-mkdirp-0-3-5-tgz.lock
7008 silly gunzTarPerm extractEntry LICENSE
7009 silly gunzTarPerm extractEntry CNAME
7010 verbose readDependencies using package.json deps
7011 silly lockFile b3172d45-stry-npmjs-org-ncp-ncp-0-4-2-tgz https://registry.npmjs.org/ncp/-/ncp-0.4.2.tgz
7012 verbose lock https://registry.npmjs.org/ncp/-/ncp-0.4.2.tgz /root/.npm/b3172d45-stry-npmjs-org-ncp-ncp-0-4-2-tgz.lock
7013 verbose addRemoteTarball [ 'https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.5.tgz',
7013 verbose addRemoteTarball   'de3e5f8961c88c787ee1368df849ac4413eca8d7' ]
7014 verbose readDependencies using package.json deps
7015 silly lockFile 4638a7dc-js-org-adm-zip-adm-zip-0-2-1-tgz https://registry.npmjs.org/adm-zip/-/adm-zip-0.2.1.tgz
7016 verbose lock https://registry.npmjs.org/adm-zip/-/adm-zip-0.2.1.tgz /root/.npm/4638a7dc-js-org-adm-zip-adm-zip-0-2-1-tgz.lock
7017 info retry fetch attempt 1 at 18:22:42
7018 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168562760-0.7686078348197043/tmp.tgz
7019 verbose addRemoteTarball [ 'https://registry.npmjs.org/ncp/-/ncp-0.4.2.tgz',
7019 verbose addRemoteTarball   'abcc6cbd3ec2ed2a729ff6e7c1fa8f01784a8574' ]
7020 verbose cache add [ 'package@>= 1.0.0 < 1.2.0', null ]
7021 verbose cache add name=undefined spec="package@>= 1.0.0 < 1.2.0" args=["package@>= 1.0.0 < 1.2.0",null]
7022 verbose parsed url { protocol: null,
7022 verbose parsed url   slashes: null,
7022 verbose parsed url   auth: null,
7022 verbose parsed url   host: null,
7022 verbose parsed url   port: null,
7022 verbose parsed url   hostname: null,
7022 verbose parsed url   hash: null,
7022 verbose parsed url   search: null,
7022 verbose parsed url   query: null,
7022 verbose parsed url   pathname: 'package@%3E=%201.0.0%20%3C%201.2.0',
7022 verbose parsed url   path: 'package@%3E=%201.0.0%20%3C%201.2.0',
7022 verbose parsed url   href: 'package@%3E=%201.0.0%20%3C%201.2.0' }
7023 verbose cache add name="package" spec=">= 1.0.0 < 1.2.0" args=["package",">= 1.0.0 < 1.2.0"]
7024 verbose parsed url { protocol: null,
7024 verbose parsed url   slashes: null,
7024 verbose parsed url   auth: null,
7024 verbose parsed url   host: null,
7024 verbose parsed url   port: null,
7024 verbose parsed url   hostname: null,
7024 verbose parsed url   hash: null,
7024 verbose parsed url   search: null,
7024 verbose parsed url   query: null,
7024 verbose parsed url   pathname: '%3E=%201.0.0%20%3C%201.2.0',
7024 verbose parsed url   path: '%3E=%201.0.0%20%3C%201.2.0',
7024 verbose parsed url   href: '%3E=%201.0.0%20%3C%201.2.0' }
7025 verbose addNamed [ 'package', '>= 1.0.0 < 1.2.0' ]
7026 verbose addNamed [ null, '>=1.0.0 <1.2.0-0' ]
7027 silly lockFile fe7bfdfa-package-1-0-0-1-2-0 package@>= 1.0.0 < 1.2.0
7028 verbose lock package@>= 1.0.0 < 1.2.0 /root/.npm/fe7bfdfa-package-1-0-0-1-2-0.lock
7029 info retry fetch attempt 1 at 18:22:42
7030 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168562777-0.847093443851918/tmp.tgz
7031 verbose addRemoteTarball [ 'https://registry.npmjs.org/adm-zip/-/adm-zip-0.2.1.tgz',
7031 verbose addRemoteTarball   'e801cedeb5bd9a4e98d699c5c0f4239e2731dcbf' ]
7032 http GET https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.5.tgz
7033 info retry fetch attempt 1 at 18:22:42
7034 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168562781-0.021991147194057703/tmp.tgz
7035 silly addNameRange { name: 'package', range: '>=1.0.0 <1.2.0-0', hasData: false }
7036 http GET https://registry.npmjs.org/ncp/-/ncp-0.4.2.tgz
7037 verbose url raw package
7038 verbose url resolving [ 'https://registry.npmjs.org/', './package' ]
7039 verbose url resolved https://registry.npmjs.org/package
7040 info trying registry request attempt 1 at 18:22:42
7041 http GET https://registry.npmjs.org/package
7042 silly lockFile bba9e740-53969-0-5330870419275016-package tar:///root/tmp/npm-22779-quBGHv6v/1397168553969-0.5330870419275016/package
7043 silly lockFile bba9e740-53969-0-5330870419275016-package tar:///root/tmp/npm-22779-quBGHv6v/1397168553969-0.5330870419275016/package
7044 http GET https://registry.npmjs.org/adm-zip/-/adm-zip-0.2.1.tgz
7045 silly addNameRange number 2 { name: 'kew', range: '>=0.1.7-0 <0.2.0-0', hasData: true }
7046 silly addNameRange versions [ 'kew',
7046 silly addNameRange   [ '0.0.1',
7046 silly addNameRange     '0.0.2',
7046 silly addNameRange     '0.0.3',
7046 silly addNameRange     '0.0.4',
7046 silly addNameRange     '0.1.0',
7046 silly addNameRange     '0.1.1',
7046 silly addNameRange     '0.1.2',
7046 silly addNameRange     '0.1.3',
7046 silly addNameRange     '0.1.4',
7046 silly addNameRange     '0.1.5',
7046 silly addNameRange     '0.1.6',
7046 silly addNameRange     '0.1.7',
7046 silly addNameRange     '0.2.1',
7046 silly addNameRange     '0.2.2',
7046 silly addNameRange     '0.3.0',
7046 silly addNameRange     '0.3.1',
7046 silly addNameRange     '0.3.2',
7046 silly addNameRange     '0.3.3',
7046 silly addNameRange     '0.3.4',
7046 silly addNameRange     '0.4.0' ] ]
7047 verbose addNamed [ 'kew', '0.1.7' ]
7048 verbose addNamed [ '0.1.7', '0.1.7' ]
7049 silly lockFile 69cee516-kew-0-1-7 kew@0.1.7
7050 verbose lock kew@0.1.7 /root/.npm/69cee516-kew-0-1-7.lock
7051 silly lockFile 4365d842-erscore-string-2-2-1-package-tgz tar:///root/.npm/underscore.string/2.2.1/package.tgz
7052 silly lockFile 4365d842-erscore-string-2-2-1-package-tgz tar:///root/.npm/underscore.string/2.2.1/package.tgz
7053 silly gunzTarPerm extractEntry Rakefile
7054 silly gunzTarPerm extractEntry bin/cake
7055 silly lockFile 9d788611-s-org-npmconf-npmconf-0-0-24-tgz https://registry.npmjs.org/npmconf/-/npmconf-0.0.24.tgz
7056 verbose lock https://registry.npmjs.org/npmconf/-/npmconf-0.0.24.tgz /root/.npm/9d788611-s-org-npmconf-npmconf-0-0-24-tgz.lock
7057 silly lockFile aec53095-stry-npmjs-org-kew-kew-0-1-7-tgz https://registry.npmjs.org/kew/-/kew-0.1.7.tgz
7058 verbose lock https://registry.npmjs.org/kew/-/kew-0.1.7.tgz /root/.npm/aec53095-stry-npmjs-org-kew-kew-0-1-7-tgz.lock
7059 verbose addRemoteTarball [ 'https://registry.npmjs.org/npmconf/-/npmconf-0.0.24.tgz',
7059 verbose addRemoteTarball   'b78875b088ccc3c0afa3eceb3ce3244b1b52390c' ]
7060 verbose addRemoteTarball [ 'https://registry.npmjs.org/kew/-/kew-0.1.7.tgz',
7060 verbose addRemoteTarball   '0a32a817ff1a9b3b12b8c9bacf4bc4d679af8e72' ]
7061 silly lockFile 5b7fa7d4--underscore-string-2-2-1-package /root/.npm/underscore.string/2.2.1/package
7062 verbose lock /root/.npm/underscore.string/2.2.1/package /root/.npm/5b7fa7d4--underscore-string-2-2-1-package.lock
7063 info retry fetch attempt 1 at 18:22:42
7064 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168562842-0.04550497140735388/tmp.tgz
7065 info retry fetch attempt 1 at 18:22:42
7066 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168562843-0.970958590740338/tmp.tgz
7067 http GET https://registry.npmjs.org/npmconf/-/npmconf-0.0.24.tgz
7068 http GET https://registry.npmjs.org/kew/-/kew-0.1.7.tgz
7069 silly lockFile 5b7fa7d4--underscore-string-2-2-1-package /root/.npm/underscore.string/2.2.1/package
7070 silly lockFile 5b7fa7d4--underscore-string-2-2-1-package /root/.npm/underscore.string/2.2.1/package
7071 verbose tar unpack /root/.npm/underscore.string/2.2.1/package.tgz
7072 silly lockFile 0c460ae8--underscore-string-2-2-1-package tar:///root/.npm/underscore.string/2.2.1/package
7073 verbose lock tar:///root/.npm/underscore.string/2.2.1/package /root/.npm/0c460ae8--underscore-string-2-2-1-package.lock
7074 silly lockFile 4365d842-erscore-string-2-2-1-package-tgz tar:///root/.npm/underscore.string/2.2.1/package.tgz
7075 verbose lock tar:///root/.npm/underscore.string/2.2.1/package.tgz /root/.npm/4365d842-erscore-string-2-2-1-package-tgz.lock
7076 silly gunzTarPerm extractEntry bin/coffee
7077 silly gunzTarPerm extractEntry extras/jsl.conf
7078 silly gunzTarPerm modes [ '755', '644' ]
7079 http 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.5.tgz
7080 http 200 https://registry.npmjs.org/ncp/-/ncp-0.4.2.tgz
7081 silly gunzTarPerm extractEntry package.json
7082 http 200 https://registry.npmjs.org/adm-zip/-/adm-zip-0.2.1.tgz
7083 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168562760-0.7686078348197043/tmp.tgz
7084 silly lockFile 44117e51-62760-0-7686078348197043-package tar:///root/tmp/npm-22779-quBGHv6v/1397168562760-0.7686078348197043/package
7085 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168562760-0.7686078348197043/package /root/.npm/44117e51-62760-0-7686078348197043-package.lock
7086 silly lockFile 86a9ea82-62760-0-7686078348197043-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168562760-0.7686078348197043/tmp.tgz
7087 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168562760-0.7686078348197043/tmp.tgz /root/.npm/86a9ea82-62760-0-7686078348197043-tmp-tgz.lock
7088 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168562777-0.847093443851918/tmp.tgz
7089 silly lockFile c8618859-562777-0-847093443851918-package tar:///root/tmp/npm-22779-quBGHv6v/1397168562777-0.847093443851918/package
7090 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168562777-0.847093443851918/package /root/.npm/c8618859-562777-0-847093443851918-package.lock
7091 silly lockFile abfe0680-562777-0-847093443851918-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168562777-0.847093443851918/tmp.tgz
7092 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168562777-0.847093443851918/tmp.tgz /root/.npm/abfe0680-562777-0-847093443851918-tmp-tgz.lock
7093 silly lockFile 7cd76e91-6506-0-24766689608804882-package tar:///root/tmp/npm-22779-quBGHv6v/1397168556506-0.24766689608804882/package
7094 silly lockFile 7cd76e91-6506-0-24766689608804882-package tar:///root/tmp/npm-22779-quBGHv6v/1397168556506-0.24766689608804882/package
7095 silly gunzTarPerm extractEntry lib/coffee-script/browser.js
7096 silly gunzTarPerm extractEntry .travis.yml
7097 silly gunzTarPerm extractEntry Gemfile
7098 silly lockFile a36dcad3-root-npm-redis-0-7-3-package-tgz tar:///root/.npm/redis/0.7.3/package.tgz
7099 silly lockFile a36dcad3-root-npm-redis-0-7-3-package-tgz tar:///root/.npm/redis/0.7.3/package.tgz
7100 silly gunzTarPerm modes [ '755', '644' ]
7101 silly gunzTarPerm modes [ '755', '644' ]
7102 silly lockFile dd8fab1e-53167-0-8851942440960556-package tar:///root/tmp/npm-22779-quBGHv6v/1397168553167-0.8851942440960556/package
7103 silly lockFile dd8fab1e-53167-0-8851942440960556-package tar:///root/tmp/npm-22779-quBGHv6v/1397168553167-0.8851942440960556/package
7104 silly lockFile 8dc342d6-root-npm-redis-0-7-3-package /root/.npm/redis/0.7.3/package
7105 verbose lock /root/.npm/redis/0.7.3/package /root/.npm/8dc342d6-root-npm-redis-0-7-3-package.lock
7106 silly lockFile 80331685-53167-0-8851942440960556-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168553167-0.8851942440960556/tmp.tgz
7107 silly lockFile 80331685-53167-0-8851942440960556-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168553167-0.8851942440960556/tmp.tgz
7108 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168562781-0.021991147194057703/tmp.tgz
7109 silly lockFile 6b0fd718-781-0-021991147194057703-package tar:///root/tmp/npm-22779-quBGHv6v/1397168562781-0.021991147194057703/package
7110 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168562781-0.021991147194057703/package /root/.npm/6b0fd718-781-0-021991147194057703-package.lock
7111 silly lockFile 0ac96729-781-0-021991147194057703-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168562781-0.021991147194057703/tmp.tgz
7112 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168562781-0.021991147194057703/tmp.tgz /root/.npm/0ac96729-781-0-021991147194057703-tmp-tgz.lock
7113 http 200 https://registry.npmjs.org/npmconf/-/npmconf-0.0.24.tgz
7114 verbose tar pack [ '/root/.npm/clean-css/0.10.2/package.tgz',
7114 verbose tar pack   '/root/tmp/npm-22779-quBGHv6v/1397168553167-0.8851942440960556/package' ]
7115 verbose tarball /root/.npm/clean-css/0.10.2/package.tgz
7116 verbose folder /root/tmp/npm-22779-quBGHv6v/1397168553167-0.8851942440960556/package
7117 silly lockFile dd8fab1e-53167-0-8851942440960556-package tar:///root/tmp/npm-22779-quBGHv6v/1397168553167-0.8851942440960556/package
7118 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168553167-0.8851942440960556/package /root/.npm/dd8fab1e-53167-0-8851942440960556-package.lock
7119 silly lockFile 0cc46b77-npm-clean-css-0-10-2-package-tgz tar:///root/.npm/clean-css/0.10.2/package.tgz
7120 verbose lock tar:///root/.npm/clean-css/0.10.2/package.tgz /root/.npm/0cc46b77-npm-clean-css-0-10-2-package-tgz.lock
7121 silly lockFile 8dc342d6-root-npm-redis-0-7-3-package /root/.npm/redis/0.7.3/package
7122 silly lockFile 8dc342d6-root-npm-redis-0-7-3-package /root/.npm/redis/0.7.3/package
7123 silly gunzTarPerm extractEntry package.json
7124 silly gunzTarPerm extractEntry package.json
7125 silly gunzTarPerm modes [ '755', '644' ]
7126 verbose tar unpack /root/.npm/redis/0.7.3/package.tgz
7127 silly lockFile 6570d424-tar-root-npm-redis-0-7-3-package tar:///root/.npm/redis/0.7.3/package
7128 verbose lock tar:///root/.npm/redis/0.7.3/package /root/.npm/6570d424-tar-root-npm-redis-0-7-3-package.lock
7129 silly lockFile a36dcad3-root-npm-redis-0-7-3-package-tgz tar:///root/.npm/redis/0.7.3/package.tgz
7130 verbose lock tar:///root/.npm/redis/0.7.3/package.tgz /root/.npm/a36dcad3-root-npm-redis-0-7-3-package-tgz.lock
7131 silly gunzTarPerm extractEntry lib/coffee-script/command.js
7132 silly gunzTarPerm extractEntry lib/coffee-script/grammar.js
7133 http 200 https://registry.npmjs.org/kew/-/kew-0.1.7.tgz
7134 http 200 https://registry.npmjs.org/package
7135 silly registry.get cb [ 200,
7135 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:42 GMT',
7135 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
7135 silly registry.get     etag: '"8SRJH7N8WDK2GOGGJDVMWROHN"',
7135 silly registry.get     'content-type': 'application/json',
7135 silly registry.get     via: '1.1 varnish',
7135 silly registry.get     'cache-control': 'max-age=1',
7135 silly registry.get     'content-length': '5917',
7135 silly registry.get     'accept-ranges': 'bytes',
